,fixture_id,country,competition,team_side,team_name,formation,player_slot,player_name,player_number,player_pos,player_grid
6371,1208183,England,Premier League,home,Aston Villa,4-2-3-1,17,R. Barkley,6,M,
6372,1208183,England,Premier League,home,Aston Villa,4-2-3-1,18,L. Bogarde,26,D,
6373,1208183,England,Premier League,home,Aston Villa,4-2-3-1,19,K. Nedeljković,20,D,
6374,1208183,England,Premier League,home,Aston Villa,4-2-3-1,20,I. Maatsen,22,D,
6375,1208183,England,Premier League,away,Manchester City,4-2-3-1,1,S. Ortega,18,G,1:1
6376,1208183,England,Premier League,away,Manchester City,4-2-3-1,2,R. Lewis,82,D,2:4
6377,1208183,England,Premier League,away,Manchester City,4-2-3-1,3,M. Akanji,25,D,2:3
6378,1208183,England,Premier League,away,Manchester City,4-2-3-1,4,J. Stones,5,D,2:2
6379,1208183,England,Premier League,away,Manchester City,4-2-3-1,5,J. Gvardiol,24,D,2:1
6380,1208183,England,Premier League,away,Manchester City,4-2-3-1,6,İ. Gündoğan,19,M,3:2
6381,1208183,England,Premier League,away,Manchester City,4-2-3-1,7,M. Kovačić,8,M,3:1
6382,1208183,England,Premier League,away,Manchester City,4-2-3-1,8,Bernardo Silva,20,M,4:3
6383,1208183,England,Premier League,away,Manchester City,4-2-3-1,9,P. Foden,47,M,4:2
6384,1208183,England,Premier League,away,Manchester City,4-2-3-1,10,J. Grealish,10,M,4:1
6385,1208183,England,Premier League,away,Manchester City,4-2-3-1,11,E. Haaland,9,F,5:1
6386,1208183,England,Premier League,away,Manchester City,4-2-3-1,12,K. Walker,2,D,
6387,1208183,England,Premier League,away,Manchester City,4-2-3-1,13,Savinho,26,F,
6388,1208183,England,Premier League,away,Manchester City,4-2-3-1,14,J. Doku,11,F,
6389,1208183,England,Premier League,away,Manchester City,4-2-3-1,15,J. Simpson-Pusey,66,D,
6390,1208183,England,Premier League,away,Manchester City,4-2-3-1,16,N. O'Reilly,75,M,
6391,1208183,England,Premier League,away,Manchester City,4-2-3-1,17,K. De Bruyne,17,M,
6392,1208183,England,Premier League,away,Manchester City,4-2-3-1,18,N. Aké,6,D,
6393,1208183,England,Premier League,away,Manchester City,4-2-3-1,19,S. Carson,33,G,
6394,1208183,England,Premier League,away,Manchester City,4-2-3-1,20,J. McAtee,87,M,
6395,1208184,England,Premier League,home,Brentford,4-3-3,1,M. Flekken,1,G,1:1
6396,1208184,England,Premier League,home,Brentford,4-3-3,2,K. Ajer,20,D,2:4
6397,1208184,England,Premier League,home,Brentford,4-3-3,3,N. Collins,22,D,2:3
6398,1208184,England,Premier League,home,Brentford,4-3-3,4,B. Mee,16,D,2:2
6399,1208184,England,Premier League,home,Brentford,4-3-3,5,K. Lewis-Potter,23,D,2:1
6400,1208184,England,Premier League,home,Brentford,4-3-3,6,V. Janelt,27,M,3:3
6401,1208184,England,Premier League,home,Brentford,4-3-3,7,C. Nørgaard,6,M,3:2
6402,1208184,England,Premier League,home,Brentford,4-3-3,8,M. Damsgaard,24,M,3:1
6403,1208184,England,Premier League,home,Brentford,4-3-3,9,B. Mbeumo,19,F,4:3
6404,1208184,England,Premier League,home,Brentford,4-3-3,10,Y. Wissa,11,F,4:2
6405,1208184,England,Premier League,home,Brentford,4-3-3,11,K. Schade,7,F,4:1
6406,1208184,England,Premier League,home,Brentford,4-3-3,12,M. Roerslev,30,D,
6407,1208184,England,Premier League,home,Brentford,4-3-3,13,P. Maghoma,32,M,
6408,1208184,England,Premier League,home,Brentford,4-3-3,14,Fábio Carvalho,14,M,
6409,1208184,England,Premier League,home,Brentford,4-3-3,15,Y. Konak,26,M,
